node_id,test_id,pack_id,ra_id,ecl,selected_by,threshold,hfn1,sfn1,sf1,hfn2,sfn2,sf2,subcarrier_ind_nsc,pusch_start_subframe,modulation_coding_scheme_tbs,repetition_number,subcarrier_space,modulation_coding_scheme_imcs,modulation_coding_scheme_itbs,modulation_coding_scheme_qm,subcarrier_ind_isc,subcarrier_ind_len,resource_unit_number,result,expected_rapid
C06,1406,24,2,0,2,"[64466, 64366]",693,128,8,693,129,9,1,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,0,1,1,0(LL1_STORE_RAR_SUCCESS),36
C06,1406,26,1,0,2,"[64466, 64366]",708,64,8,708,65,9,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),39
C06,1406,26,2,0,2,"[64466, 64366]",708,128,8,708,129,9,1,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,0,1,1,0(LL1_STORE_RAR_SUCCESS),40
C06,1407,7,1,0,2,"[64466, 64366]",786,64,8,786,65,9,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),44
C06,1407,7,2,0,2,"[64466, 64366]",786,128,8,786,129,9,1,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,0,1,1,0(LL1_STORE_RAR_SUCCESS),43
C07,1403,1,1,1,2,"[64446, 64346]",951,966,4,951,970,8,64,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,6,1,3,0(LL1_STORE_RAR_SUCCESS),44
C07,1403,1,2,2,2,"[64446, 64346]",951,972,8,951,990,7,128,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,7,1,4,0(LL1_STORE_RAR_SUCCESS),16
C07,1408,37,1,1,2,"[64446, 64346]",222,454,4,222,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),20
C07,1409,30,1,0,2,"[64446, 64346]",486,320,8,486,321,9,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),21
C07,1409,34,1,1,2,"[64446, 64346]",512,134,4,512,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),23
C07,1412,1,1,1,2,"[64446, 64346]",984,902,4,984,906,8,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),19
C07,1412,3,1,1,2,"[64446, 64346]",997,646,4,997,650,8,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),20
C08,1402,20,1,1,2,"[64446, 64346]",891,646,4,891,650,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),30
C08,1403,17,1,1,2,"[64446, 64346]",34,646,4,34,650,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),27
C08,1403,23,1,2,2,"[64446, 64346]",311,716,8,311,734,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),40
C08,1404,19,1,0,2,"[64446, 64346]",562,204,8,562,222,7,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),25
C08,1404,19,2,1,2,"[64446, 64346]",245,64,8,245,65,9,1,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,0,1,1,0(LL1_STORE_RAR_SUCCESS),24
C08,1404,19,3,1,2,"[64446, 64346]",245,134,4,245,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),27
C08,1405,17,1,1,2,"[64446, 64346]",748,710,4,748,714,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),25
C08,1408,28,1,1,2,"[64446, 64346]",492,838,4,492,842,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),28
C08,1409,1,1,1,2,"[64446, 64346]",298,582,4,298,586,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
C08,1409,3,1,1,2,"[64446, 64346]",314,134,4,314,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),23
C08,1409,7,1,1,2,"[64446, 64346]",339,838,4,339,842,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),27
C08,1409,25,1,1,2,"[64446, 64346]",457,710,4,457,714,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
C08,1410,29,1,2,2,"[64446, 64346]",58,716,8,58,734,7,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),23
C08,1410,29,2,2,2,"[64446, 64346]",59,332,8,59,350,7,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),22
C08,1412,18,1,1,2,"[64446, 64346]",283,460,8,283,478,7,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),19
C08,1413,17,1,1,2,"[64446, 64346]",267,198,4,267,202,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),20
C05,1501,2,1,1,2,"[64466, 64366]",874,326,4,874,330,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),45
C05,1503,2,1,0,2,"[64466, 64366]",225,262,4,225,266,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),45
C05,1504,11,1,1,2,"[64466, 64366]",558,262,4,558,266,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),38
C06,1502,34,1,2,2,"[64466, 64366]",303,588,8,303,606,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),43
C06,1502,34,2,2,2,"[64466, 64366]",305,780,8,305,798,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),36
C06,1502,36,1,1,2,"[64466, 64366]",318,582,4,318,586,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),38
C06,1503,6,1,2,2,"[64426, 64326]",411,12,8,411,30,7,16,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,4,1,1,0(LL1_STORE_RAR_SUCCESS),0
C06,1503,6,2,2,2,"[64426, 64326]",411,524,8,411,542,7,16,12,88,4,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,4,1,1,0(LL1_STORE_RAR_SUCCESS),4
C06,1503,24,1,1,2,"[64466, 64366]",573,646,4,573,650,8,16,12,88,4,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,4,1,1,0(LL1_STORE_RAR_SUCCESS),10
C06,1503,24,2,1,2,"[64466, 64366]",573,710,4,573,714,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),46
C06,1503,24,3,2,2,"[64466, 64366]",573,716,8,573,734,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),44
C06,1504,20,1,1,2,"[64466, 64366]",745,774,4,745,778,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),41
C06,1505,6,1,2,2,"[64466, 64366]",816,454,4,816,458,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),44
C07,1505,16,1,2,2,"[64446, 64346]",779,838,4,779,842,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),35
C07,1505,16,2,2,2,"[64446, 64346]",779,902,4,779,906,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),37
C07,1505,20,1,2,2,"[64446, 64346]",809,332,8,809,350,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),38
C07,1506,6,1,1,2,"[64446, 64346]",901,6,4,901,10,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),20
C07,1506,6,2,2,2,"[64446, 64346]",901,134,4,901,138,8,2048,16,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),20
C07,1506,6,3,1,2,"[64446, 64346]",901,390,4,901,394,8,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),28
C07,1506,20,1,1,2,"[64446, 64346]",987,966,4,987,970,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),27
C07,1506,36,1,1,2,"[64446, 64346]",64,454,4,64,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),25
C08,1501,22,1,2,2,"[64446, 64346]",39,460,8,39,478,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),45
C08,1502,10,1,1,2,"[64446, 64346]",159,454,4,159,458,8,128,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,7,1,4,0(LL1_STORE_RAR_SUCCESS),18
C08,1502,10,2,2,2,"[64446, 64346]",159,518,4,159,522,8,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),19
C08,1502,18,1,2,2,"[64446, 64346]",214,12,8,214,30,7,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),19
C08,1503,7,1,2,2,"[64446, 64346]",411,204,8,411,222,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),24
C08,1503,7,2,2,2,"[64446, 64346]",413,460,8,413,478,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),29
D04,21801,16,1,1,2,"[64496, 64396]",210,134,4,210,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),41
D04,21801,16,2,1,2,"[64496, 64396]",210,198,4,210,202,8,32,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,5,1,3,0(LL1_STORE_RAR_SUCCESS),37
D04,21801,16,3,1,2,"[64496, 64396]",210,390,4,210,394,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),43
D04,21801,18,1,1,2,"[64496, 64396]",230,70,4,230,74,8,64,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,6,1,3,0(LL1_STORE_RAR_SUCCESS),47
D04,21802,2,1,1,2,"[64496, 64396]",469,134,4,469,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),24
D04,21802,6,1,1,2,"[64496, 64396]",505,390,4,505,394,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),25
D04,21802,8,1,1,2,"[64496, 64396]",522,774,4,522,778,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),32
D04,21802,10,1,1,2,"[64496, 64396]",541,134,4,541,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
D04,21802,12,1,1,2,"[64496, 64396]",560,902,4,560,906,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
D04,21802,16,1,1,2,"[64496, 64396]",593,774,4,593,778,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
D04,21802,16,2,1,2,"[64496, 64396]",595,838,4,595,842,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
D04,21802,18,1,1,2,"[64496, 64396]",613,134,4,613,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),32
D04,21802,20,1,1,2,"[64496, 64396]",630,454,4,630,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),30
D04,21802,24,1,1,2,"[64496, 64396]",667,454,4,667,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),35
D04,21802,26,1,1,2,"[64496, 64396]",684,646,4,684,650,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),27
D04,21802,28,1,1,2,"[64496, 64396]",702,134,4,702,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),32
D04,21802,30,1,1,2,"[64496, 64396]",719,454,4,719,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),33
D04,21901,18,1,0,2,"[64426, 64326]",476,640,8,476,641,9,16,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,4,1,3,0(LL1_STORE_RAR_SUCCESS),23
D04,21901,18,2,0,2,"[64426, 64326]",476,800,8,476,801,9,16,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,4,1,1,0(LL1_STORE_RAR_SUCCESS),20
D04,21902,2,1,1,2,"[64496, 64396]",686,6,4,686,10,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),46
D04,21902,4,1,1,2,"[64496, 64396]",703,774,4,703,778,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),37
D04,21902,6,1,1,2,"[64496, 64396]",722,646,4,722,650,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),37
D04,21902,8,1,1,2,"[64496, 64396]",740,134,4,740,138,8,64,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,6,1,3,0(LL1_STORE_RAR_SUCCESS),43
D04,21902,10,1,1,2,"[64496, 64396]",757,582,4,757,586,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),41
D04,21902,12,1,1,2,"[64496, 64396]",773,326,4,773,330,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),46
D04,21902,12,2,1,2,"[64496, 64396]",773,390,4,773,394,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),36
D04,21902,12,3,1,2,"[64496, 64396]",773,518,4,773,522,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),36
D04,21902,14,1,1,2,"[64496, 64396]",793,262,4,793,266,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),43
D04,21902,16,1,1,2,"[64496, 64396]",808,640,8,808,641,9,1,12,88,1,1(SUBCARRIER_SPACE_15_KHZ),2,0,2,0,1,1,0(LL1_STORE_RAR_SUCCESS),46
D04,21902,18,1,1,2,"[64496, 64396]",828,390,4,828,394,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),39
D04,21902,20,1,1,2,"[64496, 64396]",845,774,4,845,778,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),42
D04,21902,22,1,1,2,"[64496, 64396]",863,582,4,863,586,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),41
D04,21902,24,1,1,2,"[64496, 64396]",881,326,4,881,330,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),42
D04,21902,28,1,1,2,"[64496, 64396]",913,70,4,913,74,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),37
D04,21902,30,1,1,2,"[64496, 64396]",930,774,4,930,778,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),36
D10,21802,12,1,1,2,"[64496, 64396]",202,838,4,202,842,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),42
D10,21803,2,1,1,2,"[64496, 64396]",453,774,4,453,778,8,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),29
D10,21803,10,1,1,2,"[64496, 64396]",512,966,4,512,970,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),41
D10,21803,14,1,1,2,"[64496, 64396]",547,326,4,547,330,8,1,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,0,1,3,0(LL1_STORE_RAR_SUCCESS),24
D10,21803,16,1,1,2,"[64496, 64396]",565,454,4,565,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),31
D10,21803,22,1,1,2,"[64496, 64396]",618,646,4,618,650,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),25
D10,21803,26,1,1,2,"[64496, 64396]",656,774,4,656,778,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),29
D10,21803,30,1,1,2,"[64496, 64396]",693,70,4,693,74,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),43
D10,21901,6,1,1,2,"[64496, 64396]",365,646,4,365,650,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),45
D10,21901,6,2,1,2,"[64496, 64396]",365,710,4,365,714,8,64,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,6,1,3,0(LL1_STORE_RAR_SUCCESS),39
D10,21901,6,3,1,2,"[64496, 64396]",365,838,4,365,842,8,64,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,6,1,3,0(LL1_STORE_RAR_SUCCESS),42
D10,21901,10,1,1,2,"[64496, 64396]",404,198,4,404,202,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),32
D10,21901,24,1,1,2,"[64496, 64396]",522,390,4,522,394,8,128,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,7,1,3,0(LL1_STORE_RAR_SUCCESS),43
D10,21901,26,1,1,2,"[64496, 64396]",544,6,4,544,10,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),24
D10,21901,28,1,1,2,"[64496, 64396]",560,838,4,560,842,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),29
D10,21901,30,1,1,2,"[64496, 64396]",582,134,4,582,138,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),32
D10,21902,5,1,1,2,"[64496, 64396]",706,6,4,706,10,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),28
D10,21902,5,2,1,2,"[64496, 64396]",706,70,4,706,74,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),34
D10,21902,7,1,1,2,"[64496, 64396]",725,390,4,725,394,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),26
D10,21902,7,2,1,2,"[64496, 64396]",725,454,4,725,458,8,2048,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,11,1,3,0(LL1_STORE_RAR_SUCCESS),33
D10,21902,11,1,1,2,"[64426, 64326]",758,838,4,758,842,8,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),28
D10,21902,11,2,0,2,"[64426, 64326]",759,70,4,759,74,8,1024,12,88,2,1(SUBCARRIER_SPACE_15_KHZ),1,0,2,10,1,3,0(LL1_STORE_RAR_SUCCESS),24
D09,22001,2,1,2,2,"[64476, 64376]",188,780,8,188,798,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),33
D09,22001,4,1,2,2,"[64476, 64376]",207,460,8,207,478,7,512,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,9,1,4,0(LL1_STORE_RAR_SUCCESS),23
D09,22001,6,1,2,2,"[64476, 64376]",226,268,8,226,286,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),30
D09,22001,8,1,2,2,"[64476, 64376]",244,332,8,244,350,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),41
D09,22001,10,1,2,2,"[64476, 64376]",265,460,8,265,478,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),40
D09,22001,12,1,2,2,"[64476, 64376]",283,780,8,283,798,7,16,12,88,32,1(SUBCARRIER_SPACE_15_KHZ),0,0,1,4,1,4,0(LL1_STORE_RAR_SUCCESS),42
